INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (1, 1, 1, 'Lengua Española', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (73, 13, 73, 'Tecnología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (74, 14, 74, 'Filosofía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (75, 15, 75, 'Economía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (76, 16, 76, 'Sociología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (77, 17, 77, 'Cálculo', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (78, 18, 78, 'Estadística', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (79, 19, 79, 'Programación', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (80, 20, 80, 'Matemáticas', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (81, 1, 81, 'Lengua Española', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (82, 2, 82, 'Historia', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (83, 3, 83, 'Ciencias Naturales', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (84, 4, 84, 'Inglés', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (85, 5, 85, 'Física', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (86, 6, 86, 'Química', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (87, 7, 87, 'Biología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (88, 8, 88, 'Educación Física', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (89, 9, 89, 'Geografía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (90, 10, 90, 'Literatura', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (91, 11, 91, 'Arte', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (92, 12, 92, 'Música', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (93, 13, 93, 'Tecnología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (94, 14, 94, 'Filosofía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (95, 15, 95, 'Economía', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (96, 16, 96, 'Sociología', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (97, 17, 97, 'Cálculo', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (98, 18, 98, 'Estadística', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (99, 19, 99, 'Programación', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (100, 20, 100, 'Matemáticas', 2023);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (101, 1, 1, 'Lengua Española', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (102, 2, 2, 'Historia', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (103, 3, 3, 'Ciencias Naturales', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (104, 4, 4, 'Inglés', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (105, 5, 5, 'Física', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (106, 6, 6, 'Química', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (107, 7, 7, 'Biología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (108, 8, 8, 'Educación Física', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (109, 9, 9, 'Geografía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (110, 10, 10, 'Literatura', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (111, 11, 11, 'Arte', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (112, 12, 12, 'Música', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (113, 13, 13, 'Tecnología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (114, 14, 14, 'Filosofía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (115, 15, 15, 'Economía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (116, 16, 16, 'Sociología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (117, 17, 17, 'Cálculo', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (118, 18, 18, 'Estadística', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (119, 19, 19, 'Programación', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (120, 20, 20, 'Matemáticas', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (121, 1, 21, 'Lengua Española', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (122, 2, 22, 'Historia', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (123, 3, 23, 'Ciencias Naturales', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (124, 4, 24, 'Inglés', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (125, 5, 25, 'Física', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (126, 6, 26, 'Química', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (127, 7, 27, 'Biología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (128, 8, 28, 'Educación Física', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (129, 9, 29, 'Geografía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (130, 10, 30, 'Literatura', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (131, 11, 31, 'Arte', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (132, 12, 32, 'Música', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (133, 13, 33, 'Tecnología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (134, 14, 34, 'Filosofía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (135, 15, 35, 'Economía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (136, 16, 36, 'Sociología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (137, 17, 37, 'Cálculo', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (138, 18, 38, 'Estadística', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (139, 19, 39, 'Programación', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (140, 20, 40, 'Matemáticas', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (141, 1, 41, 'Lengua Española', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (142, 2, 42, 'Historia', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (143, 3, 43, 'Ciencias Naturales', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (144, 4, 44, 'Inglés', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (145, 5, 45, 'Física', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (146, 6, 46, 'Química', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (147, 7, 47, 'Biología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (148, 8, 48, 'Educación Física', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (149, 9, 49, 'Geografía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (150, 10, 50, 'Literatura', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (151, 11, 51, 'Arte', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (152, 12, 52, 'Música', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (153, 13, 53, 'Tecnología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (154, 14, 54, 'Filosofía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (155, 15, 55, 'Economía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (156, 16, 56, 'Sociología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (157, 17, 57, 'Cálculo', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (158, 18, 58, 'Estadística', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (159, 19, 59, 'Programación', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (160, 20, 60, 'Matemáticas', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (161, 1, 61, 'Lengua Española', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (162, 2, 62, 'Historia', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (163, 3, 63, 'Ciencias Naturales', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (164, 4, 64, 'Inglés', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (165, 5, 65, 'Física', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (166, 6, 66, 'Química', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (167, 7, 67, 'Biología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (168, 8, 68, 'Educación Física', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (169, 9, 69, 'Geografía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (170, 10, 70, 'Literatura', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (171, 11, 71, 'Arte', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (172, 12, 72, 'Música', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (173, 13, 73, 'Tecnología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (174, 14, 74, 'Filosofía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (175, 15, 75, 'Economía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (176, 16, 76, 'Sociología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (177, 17, 77, 'Cálculo', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (178, 18, 78, 'Estadística', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (179, 19, 79, 'Programación', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (180, 20, 80, 'Matemáticas', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (181, 1, 81, 'Lengua Española', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (182, 2, 82, 'Historia', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (183, 3, 83, 'Ciencias Naturales', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (184, 4, 84, 'Inglés', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (185, 5, 85, 'Física', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (186, 6, 86, 'Química', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (187, 7, 87, 'Biología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (188, 8, 88, 'Educación Física', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (189, 9, 89, 'Geografía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (190, 10, 90, 'Literatura', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (191, 11, 91, 'Arte', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (192, 12, 92, 'Música', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (193, 13, 93, 'Tecnología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (194, 14, 94, 'Filosofía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (195, 15, 95, 'Economía', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (196, 16, 96, 'Sociología', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (197, 17, 97, 'Cálculo', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (198, 18, 98, 'Estadística', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (199, 19, 99, 'Programación', 2024);
INSERT INTO Matriculas (idMatricula, idProfesor, idAlumnado, Asignatura, Curso) VALUES (200, 20, 100, 'Matemáticas', 2024);
